main {
    push_const: None,
    inputs: {},
    outputs: {},
    descriptors: {
        (set=1, bind=0): 1x image1D<Rgba32i>,
        (set=1, bind=1): 1x image2D<Rgba16i>,
        (set=1, bind=2): 1x image3D<Rgba8i>,
        (set=1, bind=3): 1x image1DArray<Rgba32i>,
        (set=1, bind=4): 1x image2DArray<Rgba32i>,
        (set=1, bind=5): 1x imageCube<Rgba32i>,
        (set=1, bind=6): 1x imageCubeArray<Rgba32i>,
        (set=1, bind=7): 1x imageBuffer<Rgba32i>,
        (set=2, bind=0): 1x image1D<Rgba32ui>,
        (set=2, bind=1): 1x image2D<Rgba16ui>,
        (set=2, bind=2): 1x image3D<Rgba8ui>,
        (set=2, bind=3): 1x image1DArray<Rgba32ui>,
        (set=2, bind=4): 1x image2DArray<Rgba32ui>,
        (set=2, bind=5): 1x imageCube<Rgba32ui>,
        (set=2, bind=6): 1x imageCubeArray<Rgba32ui>,
        (set=2, bind=7): 1x imageBuffer<Rgba32ui>,
        (set=3, bind=0): 1x image1D<Rgba32f>,
        (set=3, bind=1): 1x image2D<Rgba16f>,
        (set=3, bind=2): 1x image3D<R32f>,
        (set=3, bind=3): 1x imageCube<Rgba8>,
        (set=3, bind=4): 1x image2DRect<Rgba8Snorm>,
        (set=3, bind=5): 1x image1DArray<Rgba32f>,
        (set=3, bind=6): 1x image2DArray<Rgba32f>,
        (set=3, bind=7): 1x imageCubeArray<Rgba32f>,
        (set=3, bind=8): 1x imageBuffer<Rgba32f>,
        (set=3, bind=9): 1x image2DMS<Rgba32f>,
        (set=3, bind=10): 1x image2DMSArray<Rgba32f>,
        (set=4, bind=0): 1x sampler1D,
        (set=4, bind=1): 1x sampler2D,
        (set=4, bind=2): 1x sampler3D,
        (set=4, bind=3): 1x samplerCube,
        (set=4, bind=4): 1x sampler2DRect,
        (set=4, bind=5): 1x sampler1DArray,
        (set=4, bind=6): 1x sampler2DArray,
        (set=4, bind=7): 1x samplerCubeArray,
        (set=4, bind=8): 1x samplerBuffer,
        (set=4, bind=9): 1x sampler2DMS,
        (set=4, bind=10): 1x sampler2DMSArray,
        (set=5, bind=0): 1x sampler1D,
        (set=5, bind=1): 1x sampler2D,
        (set=5, bind=2): 1x sampler3D,
        (set=5, bind=3): 1x samplerCube,
        (set=5, bind=4): 1x sampler2DRect,
        (set=5, bind=5): 1x sampler1DArray,
        (set=5, bind=6): 1x sampler2DArray,
        (set=5, bind=7): 1x samplerCubeArray,
